2020-03-08 09:34:47,338 INFO     Job started for command "import" with arguments:
2020-03-08 09:34:47,343 INFO                                         "output": "21c Output",
2020-03-08 09:34:47,343 INFO                                         "input": "PC Input 0"
2020-03-08 09:34:47,343 INFO                                     }
2020-03-08 09:34:47,343 INFO                                 ]
2020-03-08 09:34:47,343 INFO                             }
2020-03-08 09:34:47,343 INFO                         ],
2020-03-08 09:34:47,343 INFO                         "detectors": [
2020-03-08 09:34:47,343 INFO                             {
2020-03-08 09:34:47,343 INFO                                 "name": "Old Bird Thrush Detector Redux 1.1",
2020-03-08 09:34:47,343 INFO                                 "description": "Vesper reimplementation of Old Bird Thrush detector."
2020-03-08 09:34:47,343 INFO                             },
2020-03-08 09:34:47,343 INFO                             {
2020-03-08 09:34:47,343 INFO                                 "name": "Old Bird Tseep Detector Redux 1.1",
2020-03-08 09:34:47,343 INFO                                 "description": "Vesper reimplementation of Old Bird Tseep detector."
2020-03-08 09:34:47,343 INFO                             }
2020-03-08 09:34:47,343 INFO                         ],
2020-03-08 09:34:47,344 INFO                         "classifiers": [
2020-03-08 09:34:47,344 INFO                             {
2020-03-08 09:34:47,344 INFO                                 "name": "MPG Ranch NFC Coarse Classifier 3.0",
2020-03-08 09:34:47,344 INFO                                 "description": "Classifies an unclassified clip as a \"Call\" if it appears to be a nocturnal flight call, or as a \"Noise\" otherwise. Does not classify a clip that has already been classified, whether manually or automatically.\n"
2020-03-08 09:34:47,344 INFO                             }
2020-03-08 09:34:47,344 INFO                         ],
2020-03-08 09:34:47,344 INFO                         "annotation_constraints": [
2020-03-08 09:34:47,344 INFO                             {
2020-03-08 09:34:47,344 INFO                                 "name": "Coarse Classification",
2020-03-08 09:34:47,344 INFO                                 "description": "Coarse classifications only.",
2020-03-08 09:34:47,344 INFO                                 "type": "Values",
2020-03-08 09:34:47,344 INFO                                 "values": [
2020-03-08 09:34:47,344 INFO                                     "Call",
2020-03-08 09:34:47,344 INFO                                     "Noise",
2020-03-08 09:34:47,344 INFO                                     "Tone",
2020-03-08 09:34:47,344 INFO                                     "Other",
2020-03-08 09:34:47,344 INFO                                     "Unknown"
2020-03-08 09:34:47,344 INFO                                 ]
2020-03-08 09:34:47,344 INFO                             },
2020-03-08 09:34:47,344 INFO                             {
2020-03-08 09:34:47,344 INFO                                 "name": "Classification",
2020-03-08 09:34:47,344 INFO                                 "description": "All classifications, including call subclassifications.",
2020-03-08 09:34:47,344 INFO                                 "type": "Hierarchical Values",
2020-03-08 09:34:47,344 INFO                                 "extends": "Coarse Classification",
2020-03-08 09:34:47,344 INFO                                 "values": [
2020-03-08 09:34:47,344 INFO                                     {
2020-03-08 09:34:47,344 INFO                                         "Call": [
2020-03-08 09:34:47,344 INFO                                             "AMCO",
2020-03-08 09:34:47,344 INFO                                             "AMPI",
2020-03-08 09:34:47,344 INFO                                             "AMRE",
2020-03-08 09:34:47,344 INFO                                             "AMRO",
2020-03-08 09:34:47,344 INFO                                             "ATSP",
2020-03-08 09:34:47,344 INFO                                             "BAIS",
2020-03-08 09:34:47,344 INFO                                             "BHGR",
2020-03-08 09:34:47,344 INFO                                             "CAWA",
2020-03-08 09:34:47,344 INFO                                             "CCSP_BRSP",
2020-03-08 09:34:47,345 INFO                                             "CHSP",
2020-03-08 09:34:47,345 INFO                                             "COYE",
2020-03-08 09:34:47,345 INFO                                             "DBUP",
2020-03-08 09:34:47,345 INFO                                             "DEJU",
2020-03-08 09:34:47,345 INFO                                             "GCKI",
2020-03-08 09:34:47,345 INFO                                             "GRSP",
2020-03-08 09:34:47,345 INFO                                             "GRYE",
2020-03-08 09:34:47,345 INFO                                             "HETH",
2020-03-08 09:34:47,345 INFO                                             "High",
2020-03-08 09:34:47,345 INFO                                             "HOLA",
2020-03-08 09:34:47,345 INFO                                             "LALO",
2020-03-08 09:34:47,345 INFO                                             "LAZB",
2020-03-08 09:34:47,345 INFO                                             "LBCU",
2020-03-08 09:34:47,345 INFO                                             "LISP",
2020-03-08 09:34:47,345 INFO                                             "Low",
2020-03-08 09:34:47,345 INFO                                             "MGWA",
2020-03-08 09:34:47,345 INFO                                             "NOWA",
2020-03-08 09:34:47,345 INFO                                             "OVEN",
2020-03-08 09:34:47,345 INFO                                             "Other",
2020-03-08 09:34:47,345 INFO                                             "PYNU_LBDO",
2020-03-08 09:34:47,345 INFO                                             "Peep",
2020-03-08 09:34:47,345 INFO                                             "SAVS",
2020-03-08 09:34:47,345 INFO                                             "SORA",
2020-03-08 09:34:47,345 INFO                                             "SOSP",
2020-03-08 09:34:47,345 INFO                                             "SPSA_SOSA",
2020-03-08 09:34:47,345 INFO                                             "SWTH",
2020-03-08 09:34:47,345 INFO                                             "UPSA",
2020-03-08 09:34:47,345 INFO                                             "Unknown",
2020-03-08 09:34:47,345 INFO                                             "VEER",
2020-03-08 09:34:47,345 INFO                                             "VESP",
2020-03-08 09:34:47,345 INFO                                             "VIRA",
2020-03-08 09:34:47,345 INFO                                             "WCSP",
2020-03-08 09:34:47,345 INFO                                             "WEME",
2020-03-08 09:34:47,345 INFO                                             "WETA",
2020-03-08 09:34:47,345 INFO                                             "WIWA",
2020-03-08 09:34:47,346 INFO                                             "WTSP",
2020-03-08 09:34:47,346 INFO                                             "Weak",
2020-03-08 09:34:47,346 INFO                                             "YRWA",
2020-03-08 09:34:47,346 INFO                                             "Zeep"
2020-03-08 09:34:47,346 INFO                                         ]
2020-03-08 09:34:47,346 INFO                                     }
2020-03-08 09:34:47,346 INFO                                 ]
2020-03-08 09:34:47,346 INFO                             }
2020-03-08 09:34:47,346 INFO                         ],
2020-03-08 09:34:47,346 INFO                         "annotations": [
2020-03-08 09:34:47,346 INFO                             {
2020-03-08 09:34:47,346 INFO                                 "name": "Detector Score",
2020-03-08 09:34:47,346 INFO                                 "type": "String"
2020-03-08 09:34:47,346 INFO                             },
2020-03-08 09:34:47,346 INFO                             {
2020-03-08 09:34:47,346 INFO                                 "name": "Classification",
2020-03-08 09:34:47,346 INFO                                 "type": "String",
2020-03-08 09:34:47,346 INFO                                 "constraint": "Classification"
2020-03-08 09:34:47,346 INFO                             }
2020-03-08 09:34:47,346 INFO                         ]
2020-03-08 09:34:47,346 INFO                     }
2020-03-08 09:34:47,346 INFO                 }
2020-03-08 09:34:47,346 INFO             }
2020-03-08 09:34:47,346 INFO         }
2020-03-08 09:34:47,348 INFO     Adding station "MSGR"...
2020-03-08 09:34:47,355 INFO     Adding device model "PC Recorder"...
2020-03-08 09:34:47,360 ERROR    Archive data import failed with an exception. Database has been restored to its state before the import. See below for exception traceback.
2020-03-08 09:34:47,411 ERROR    Job raised exception. See traceback below.
Traceback (most recent call last):
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 298, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: UNIQUE constraint failed: vesper_device_model.manufacturer, vesper_device_model.model

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/command/job_runner.py", line 145, in run_job
    complete = command.execute(info)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/command/import_command.py", line 22, in execute
    return self._importer.execute(context)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/command/archive_data_importer.py", line 58, in execute
    self._add_device_models()
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/command/archive_data_importer.py", line 110, in _add_device_models
    model = self._add_device_model(data)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/command/archive_data_importer.py", line 131, in _add_device_model
    description=description
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/query.py", line 413, in create
    obj.save(force_insert=True, using=self.db)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/base.py", line 718, in save
    force_update=force_update, update_fields=update_fields)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/base.py", line 748, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/base.py", line 831, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/base.py", line 869, in _do_insert
    using=using, raw=raw)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/query.py", line 1136, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1289, in execute_sql
    cursor.execute(sql, params)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/utils.py", line 100, in execute
    return super().execute(sql, params)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/utils.py", line 68, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/utils.py", line 77, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/utils.py", line 89, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 298, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: UNIQUE constraint failed: vesper_device_model.manufacturer, vesper_device_model.model

